[0.014s] Invoking command in '/home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo -- -j8 -l8
[0.056s] Invoked command in '/home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo -- -j8 -l8
[0.088s] Invoking command in '/home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo
[0.096s] -- Install configuration: ""
[0.096s] -- Execute custom install script
[0.097s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/diffbot_description.launch.py
[0.097s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/empty_world.launch.py
[0.097s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/first_launch.launch.py
[0.097s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/gcamp_world.launch.py
[0.097s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/gcamp_world_windows.launch.py
[0.097s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/maze_world.launch.py
[0.098s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/second_launch.launch.py
[0.098s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/skid_robot_world.launch.py
[0.098s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/skidbot_description.launch.py
[0.098s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/spawn_entity.launch.py
[0.099s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/tinybot_description.launch.py
[0.099s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/bocbot_office.world
[0.099s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/gcamp_world.world
